FILEHEADER 2 240

STARTTRACK ; bytes in track: 3401
TEMPO 90
TIME_SIGNATURE 4 4 24
TEXT "PRELUDE VI from Book 2 of Bach Well-Tempered Clavier. For Jane's Birthday 2016. By Tom Janzen 201600326"
PROGRAM 1 1
NOTE_ON 1 C5 90 
DELAY 50 NOTE_ON 1 C5 0 
DELAY 10 NOTE_ON 1 Eb4 90 
DELAY 50 NOTE_ON 1 Eb4 0 
DELAY 10 NOTE_ON 1 D4 90 
DELAY 50 NOTE_ON 1 D4 0 
DELAY 10 NOTE_ON 1 D#4 90 
DELAY 50 NOTE_ON 1 D#4 0 
DELAY 10 NOTE_ON 1 C4 90 
DELAY 50 NOTE_ON 1 C4 0 
DELAY 10 NOTE_ON 1 Eb4 90 
DELAY 50 NOTE_ON 1 Eb4 0 
DELAY 10 NOTE_ON 1 D4 90 
DELAY 50 NOTE_ON 1 D4 0 
DELAY 10 NOTE_ON 1 D#4 90 
DELAY 50 NOTE_ON 1 D#4 0 
DELAY 10 NOTE_ON 1 C5 90 
DELAY 50 NOTE_ON 1 C5 0 
DELAY 10 NOTE_ON 1 Eb4 90 
DELAY 50 NOTE_ON 1 Eb4 0 
DELAY 10 NOTE_ON 1 D4 90 
DELAY 50 NOTE_ON 1 D4 0 
DELAY 10 NOTE_ON 1 D#4 90 
DELAY 50 NOTE_ON 1 D#4 0 
DELAY 10 NOTE_ON 1 C4 90 
DELAY 50 NOTE_ON 1 C4 0 
DELAY 10 NOTE_ON 1 Eb4 90 
DELAY 50 NOTE_ON 1 Eb4 0 
DELAY 10 NOTE_ON 1 D4 90 
DELAY 50 NOTE_ON 1 D4 0 
DELAY 10 NOTE_ON 1 D#4 90 
DELAY 50 NOTE_ON 1 D#4 0 
DELAY 10 NOTE_ON 1 G#4 90 
DELAY 50 NOTE_ON 1 G#4 0 
DELAY 10 NOTE_ON 1 F4 90 
DELAY 50 NOTE_ON 1 F4 0 
DELAY 10 NOTE_ON 1 E4 90 
DELAY 50 NOTE_ON 1 E4 0 
DELAY 10 NOTE_ON 1 F4 90 
DELAY 50 NOTE_ON 1 F4 0 
DELAY 10 NOTE_ON 1 C4 90 
DELAY 50 NOTE_ON 1 C4 0 
DELAY 10 NOTE_ON 1 F4 90 
DELAY 50 NOTE_ON 1 F4 0 
DELAY 10 NOTE_ON 1 E4 90 
DELAY 50 NOTE_ON 1 E4 0 
DELAY 10 NOTE_ON 1 F4 90 
DELAY 50 NOTE_ON 1 F4 0 
DELAY 10 NOTE_ON 1 Ab4 90 
DELAY 50 NOTE_ON 1 Ab4 0 
DELAY 10 NOTE_ON 1 F4 90 
DELAY 50 NOTE_ON 1 F4 0 
DELAY 10 NOTE_ON 1 E4 90 
DELAY 50 NOTE_ON 1 E4 0 
DELAY 10 NOTE_ON 1 F4 90 
DELAY 50 NOTE_ON 1 F4 0 
DELAY 10 NOTE_ON 1 C4 90 
DELAY 50 NOTE_ON 1 C4 0 
DELAY 10 NOTE_ON 1 F4 90 
DELAY 50 NOTE_ON 1 F4 0 
DELAY 10 NOTE_ON 1 E4 90 
DELAY 50 NOTE_ON 1 E4 0 
DELAY 10 NOTE_ON 1 F4 90 
DELAY 50 NOTE_ON 1 F4 0 
DELAY 10 NOTE_ON 1 B4 90 
DELAY 50 NOTE_ON 1 B4 0 
DELAY 10 NOTE_ON 1 F4 90 
DELAY 50 NOTE_ON 1 F4 0 
DELAY 10 NOTE_ON 1 Eb4 90 
DELAY 50 NOTE_ON 1 Eb4 0 
DELAY 10 NOTE_ON 1 F4 90 
DELAY 50 NOTE_ON 1 F4 0 
DELAY 10 NOTE_ON 1 D4 90 
DELAY 50 NOTE_ON 1 D4 0 
DELAY 10 NOTE_ON 1 F4 90 
DELAY 50 NOTE_ON 1 F4 0 
DELAY 10 NOTE_ON 1 Eb4 90 
DELAY 50 NOTE_ON 1 Eb4 0 
DELAY 10 NOTE_ON 1 F4 90 
DELAY 50 NOTE_ON 1 F4 0 
DELAY 10 NOTE_ON 1 B4 90 
DELAY 50 NOTE_ON 1 B4 0 
DELAY 10 NOTE_ON 1 F4 90 
DELAY 50 NOTE_ON 1 F4 0 
DELAY 10 NOTE_ON 1 Eb4 90 
DELAY 50 NOTE_ON 1 Eb4 0 
DELAY 10 NOTE_ON 1 F4 90 
DELAY 50 NOTE_ON 1 F4 0 
DELAY 10 NOTE_ON 1 D4 90 
DELAY 50 NOTE_ON 1 D4 0 
DELAY 10 NOTE_ON 1 F4 90 
DELAY 50 NOTE_ON 1 F4 0 
DELAY 10 NOTE_ON 1 Eb4 90 
DELAY 50 NOTE_ON 1 Eb4 0 
DELAY 10 NOTE_ON 1 F4 90 
DELAY 50 NOTE_ON 1 F4 0 
DELAY 10 NOTE_ON 1 C5 90 
DELAY 50 NOTE_ON 1 C5 0 
DELAY 10 NOTE_ON 1 G4 90 
DELAY 50 NOTE_ON 1 G4 0 
DELAY 10 NOTE_ON 1 F4 90 
DELAY 50 NOTE_ON 1 F4 0 
DELAY 10 NOTE_ON 1 G4 90 
DELAY 50 NOTE_ON 1 G4 0 
DELAY 10 NOTE_ON 1 Eb4 90 
DELAY 50 NOTE_ON 1 Eb4 0 
DELAY 10 NOTE_ON 1 G4 90 
DELAY 50 NOTE_ON 1 G4 0 
DELAY 10 NOTE_ON 1 F4 90 
DELAY 50 NOTE_ON 1 F4 0 
